==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/table/train/019824.npy  
  inflating: PointDA_data/shapenet/table/train/021739.npy  
  inflating: PointDA_data/shapenet/table/train/045625.npy  
  inflating: PointDA_data/shapenet/table/train/042633.npy  
  inflating: PointDA_data/shapenet/table/train/028033.npy  
  inflating: PointDA_data/shapenet/table/train/012200.npy  
  inflating: PointDA_data/shapenet/table/train/040594.npy  
  inflating: PointDA_data/shapenet/table/train/000025.npy  
  inflating: PointDA_data/shapenet/table/train/007978.npy  
  inflating: PointDA_data/shapenet/table/train/030730.npy  
  inflating: PointDA_data/shapenet/table/train/045817.npy  
  inflating: PointDA_data/shapenet/table/train/008955.npy  
  inflating: PointDA_data/shapenet/table/train/046657.npy  
  inflating: PointDA_data/shapenet/table/train/002058.npy  
  inflating: PointDA_data/shapenet/table/train/046390.npy  
  inflating: PointDA_data/shapenet/table/train/037551.npy  
  inflating: PointDA_data/shapenet/table/train/004850.npy  
  inflating: PointDA_data/shapenet/table/train/021811.npy  
  inflating: PointDA_data/shapenet/table/train/032731.npy  
  inflating: PointDA_data/shapenet/table/train/007984.npy  
  inflating: PointDA_data/shapenet/table/train/007075.npy  
  inflating: PointDA_data/shapenet/table/train/004559.npy  
  inflating: PointDA_data/shapenet/table/train/013488.npy  
  inflating: PointDA_data/shapenet/table/train/026092.npy  
  inflating: PointDA_data/shapenet/table/train/047067.npy  
  inflating: PointDA_data/shapenet/table/train/006236.npy  
  inflating: PointDA_data/shapenet/table/train/000235.npy  
  inflating: PointDA_data/shapenet/table/train/023055.npy  
  inflating: PointDA_data/shapenet/table/train/025579.npy  
  inflating: PointDA_data/shapenet/table/train/035737.npy  
  inflating: PointDA_data/shapenet/table/train/005633.npy  
  inflating: PointDA_data/shapenet/table/train/032656.npy  
  inflating: PointDA_data/shapenet/table/train/034090.npy  
  inflating: PointDA_data/shapenet/table/train/021731.npy  
  inflating: PointDA_data/shapenet/table/train/035416.npy  
  inflating: PointDA_data/shapenet/table/train/016432.npy  
  inflating: PointDA_data/shapenet/table/train/014176.npy  
  inflating: PointDA_data/shapenet/table/train/011167.npy  
  inflating: PointDA_data/shapenet/table/train/032941.npy  
  inflating: PointDA_data/shapenet/table/train/001276.npy  
  inflating: PointDA_data/shapenet/table/train/023806.npy  
  inflating: PointDA_data/shapenet/table/train/005166.npy  
  inflating: PointDA_data/shapenet/table/train/043190.npy  
  inflating: PointDA_data/shapenet/table/train/022704.npy  
  inflating: PointDA_data/shapenet/table/train/023046.npy  
  inflating: PointDA_data/shapenet/table/train/038051.npy  
  inflating: PointDA_data/shapenet/table/train/030082.npy  
  inflating: PointDA_data/shapenet/table/train/006449.npy  
  inflating: PointDA_data/shapenet/table/train/010627.npy  
  inflating: PointDA_data/shapenet/table/train/008940.npy  
  inflating: PointDA_data/shapenet/table/train/042027.npy  
  inflating: PointDA_data/shapenet/table/train/041281.npy  
  inflating: PointDA_data/shapenet/table/train/007225.npy  
  inflating: PointDA_data/shapenet/table/train/025721.npy  
  inflating: PointDA_data/shapenet/table/train/006942.npy  
  inflating: PointDA_data/shapenet/table/train/034840.npy  
  inflating: PointDA_data/shapenet/table/train/005292.npy  
  inflating: PointDA_data/shapenet/table/train/017898.npy  
  inflating: PointDA_data/shapenet/table/train/045558.npy  
  inflating: PointDA_data/shapenet/table/train/020465.npy  
  inflating: PointDA_data/shapenet/table/train/027826.npy  
  inflating: PointDA_data/shapenet/table/train/023127.npy  
  inflating: PointDA_data/shapenet/table/train/036243.npy  
  inflating: PointDA_data/shapenet/table/train/034433.npy  
  inflating: PointDA_data/shapenet/table/train/022322.npy  
  inflating: PointDA_data/shapenet/table/train/025078.npy  
  inflating: PointDA_data/shapenet/table/train/000328.npy  
  inflating: PointDA_data/shapenet/table/train/020895.npy  
  inflating: PointDA_data/shapenet/table/train/012102.npy  
  inflating: PointDA_data/shapenet/table/train/036504.npy  
  inflating: PointDA_data/shapenet/table/train/023518.npy  
  inflating: PointDA_data/shapenet/table/train/042912.npy  
  inflating: PointDA_data/shapenet/table/train/016651.npy  
  inflating: PointDA_data/shapenet/table/train/012648.npy  
  inflating: PointDA_data/shapenet/table/train/041893.npy  
  inflating: PointDA_data/shapenet/table/train/038849.npy  
  inflating: PointDA_data/shapenet/table/train/038167.npy  
  inflating: PointDA_data/shapenet/table/train/032109.npy  
  inflating: PointDA_data/shapenet/table/train/017977.npy  
  inflating: PointDA_data/shapenet/table/train/011122.npy  
  inflating: PointDA_data/shapenet/table/train/031621.npy  
  inflating: PointDA_data/shapenet/table/train/048479.npy  
  inflating: PointDA_data/shapenet/table/train/018843.npy  
  inflating: PointDA_data/shapenet/table/train/038259.npy  
  inflating: PointDA_data/shapenet/table/train/001736.npy  
  inflating: PointDA_data/shapenet/table/train/046926.npy  
  inflating: PointDA_data/shapenet/table/train/042375.npy  
  inflating: PointDA_data/shapenet/table/train/041572.npy  
  inflating: PointDA_data/shapenet/table/train/041109.npy  
  inflating: PointDA_data/shapenet/table/train/001566.npy  
  inflating: PointDA_data/shapenet/table/train/001097.npy  
  inflating: PointDA_data/shapenet/table/train/000385.npy  
  inflating: PointDA_data/shapenet/table/train/021510.npy  
  inflating: PointDA_data/shapenet/table/train/027118.npy  
  inflating: PointDA_data/shapenet/table/train/032358.npy  
  inflating: PointDA_data/shapenet/table/train/024644.npy  
  inflating: PointDA_data/shapenet/table/train/010142.npy  
  inflating: PointDA_data/shapenet/table/train/049673.npy  
  inflating: PointDA_data/shapenet/table/train/049561.npy  
  inflating: PointDA_data/shapenet/table/train/046675.npy  
  inflating: PointDA_data/shapenet/table/train/031236.npy  
  inflating: PointDA_data/shapenet/table/train/038125.npy  
  inflating: PointDA_data/shapenet/table/train/042000.npy  
  inflating: PointDA_data/shapenet/table/train/016428.npy  
  inflating: PointDA_data/shapenet/table/train/012521.npy  
  inflating: PointDA_data/shapenet/table/train/046724.npy  
  inflating: PointDA_data/shapenet/table/train/046793.npy  
  inflating: PointDA_data/shapenet/table/train/029550.npy  
  inflating: PointDA_data/shapenet/table/train/016211.npy  
  inflating: PointDA_data/shapenet/table/train/014071.npy  
  inflating: PointDA_data/shapenet/table/train/036389.npy  
  inflating: PointDA_data/shapenet/table/train/013609.npy  
  inflating: PointDA_data/shapenet/table/train/013951.npy  
  inflating: PointDA_data/shapenet/table/train/029935.npy  
  inflating: PointDA_data/shapenet/table/train/026916.npy  
  inflating: PointDA_data/shapenet/table/train/043119.npy  
  inflating: PointDA_data/shapenet/table/train/017503.npy  
  inflating: PointDA_data/shapenet/table/train/027030.npy  
  inflating: PointDA_data/shapenet/table/train/031826.npy  
  inflating: PointDA_data/shapenet/table/train/011501.npy  
  inflating: PointDA_data/shapenet/table/train/025308.npy  
  inflating: PointDA_data/shapenet/table/train/024196.npy  
  inflating: PointDA_data/shapenet/table/train/015840.npy  
  inflating: PointDA_data/shapenet/table/train/018008.npy  
  inflating: PointDA_data/shapenet/table/train/007591.npy  
  inflating: PointDA_data/shapenet/table/train/012636.npy  
  inflating: PointDA_data/shapenet/table/train/049585.npy  
  inflating: PointDA_data/shapenet/table/train/042313.npy  
  inflating: PointDA_data/shapenet/table/train/046704.npy  
  inflating: PointDA_data/shapenet/table/train/047638.npy  
  inflating: PointDA_data/shapenet/table/train/015563.npy  
  inflating: PointDA_data/shapenet/table/train/015725.npy  
  inflating: PointDA_data/shapenet/table/train/008768.npy  
  inflating: PointDA_data/shapenet/table/train/049104.npy  
  inflating: PointDA_data/shapenet/table/train/035482.npy  
  inflating: PointDA_data/shapenet/table/train/000055.npy  
  inflating: PointDA_data/shapenet/table/train/005969.npy  
  inflating: PointDA_data/shapenet/table/train/023545.npy  
  inflating: PointDA_data/shapenet/table/train/013723.npy  
  inflating: PointDA_data/shapenet/table/train/035910.npy  
  inflating: PointDA_data/shapenet/table/train/000590.npy  
  inflating: PointDA_data/shapenet/table/train/006459.npy  
  inflating: PointDA_data/shapenet/table/train/011535.npy  
  inflating: PointDA_data/shapenet/table/train/036303.npy  
  inflating: PointDA_data/shapenet/table/train/002914.npy  
  inflating: PointDA_data/shapenet/table/train/046110.npy  
  inflating: PointDA_data/shapenet/table/train/030103.npy  
  inflating: PointDA_data/shapenet/table/train/012522.npy  
  inflating: PointDA_data/shapenet/table/train/043239.npy  
  inflating: PointDA_data/shapenet/table/train/001419.npy  
  inflating: PointDA_data/shapenet/table/train/048909.npy  
  inflating: PointDA_data/shapenet/table/train/039659.npy  
  inflating: PointDA_data/shapenet/table/train/029724.npy  
  inflating: PointDA_data/shapenet/table/train/015955.npy  
  inflating: PointDA_data/shapenet/table/train/008869.npy  
  inflating: PointDA_data/shapenet/table/train/048897.npy  
  inflating: PointDA_data/shapenet/table/train/046309.npy  
  inflating: PointDA_data/shapenet/table/train/009384.npy  
  inflating: PointDA_data/shapenet/table/train/040357.npy  
  inflating: PointDA_data/shapenet/table/train/049396.npy  
  inflating: PointDA_data/shapenet/table/train/048691.npy  
  inflating: PointDA_data/shapenet/table/train/008354.npy  
  inflating: PointDA_data/shapenet/table/train/006448.npy  
  inflating: PointDA_data/shapenet/table/train/001592.npy  
  inflating: PointDA_data/shapenet/table/train/025786.npy  
  inflating: PointDA_data/shapenet/table/train/035163.npy  
  inflating: PointDA_data/shapenet/table/train/050348.npy  
  inflating: PointDA_data/shapenet/table/train/013901.npy  
  inflating: PointDA_data/shapenet/table/train/036896.npy  
  inflating: PointDA_data/shapenet/table/train/005528.npy  
  inflating: PointDA_data/shapenet/table/train/045125.npy  
  inflating: PointDA_data/shapenet/table/train/038134.npy  
  inflating: PointDA_data/shapenet/table/train/006495.npy  
  inflating: PointDA_data/shapenet/table/train/049433.npy  
  inflating: PointDA_data/shapenet/table/train/038319.npy  
  inflating: PointDA_data/shapenet/table/train/022202.npy  
  inflating: PointDA_data/shapenet/table/train/008207.npy  
  inflating: PointDA_data/shapenet/table/train/047499.npy  
  inflating: PointDA_data/shapenet/table/train/035103.npy  
  inflating: PointDA_data/shapenet/table/train/030895.npy  
  inflating: PointDA_data/shapenet/table/train/023711.npy  
  inflating: PointDA_data/shapenet/table/train/050816.npy  
  inflating: PointDA_data/shapenet/table/train/016801.npy  
  inflating: PointDA_data/shapenet/table/train/035190.npy  
  inflating: PointDA_data/shapenet/table/train/025900.npy  
  inflating: PointDA_data/shapenet/table/train/014442.npy  
  inflating: PointDA_data/shapenet/table/train/017375.npy  
  inflating: PointDA_data/shapenet/table/train/024881.npy  
  inflating: PointDA_data/shapenet/table/train/002324.npy  
  inflating: PointDA_data/shapenet/table/train/038765.npy  
  inflating: PointDA_data/shapenet/table/train/041739.npy  
  inflating: PointDA_data/shapenet/table/train/006640.npy  
  inflating: PointDA_data/shapenet/table/train/045759.npy  
  inflating: PointDA_data/shapenet/table/train/042613.npy  
  inflating: PointDA_data/shapenet/table/train/041609.npy  
  inflating: PointDA_data/shapenet/table/train/048920.npy  
  inflating: PointDA_data/shapenet/table/train/006271.npy  
  inflating: PointDA_data/shapenet/table/train/008399.npy  
  inflating: PointDA_data/shapenet/table/train/046170.npy  
  inflating: PointDA_data/shapenet/table/train/033192.npy  
  inflating: PointDA_data/shapenet/table/train/039441.npy  
  inflating: PointDA_data/shapenet/table/train/014008.npy  
  inflating: PointDA_data/shapenet/table/train/037088.npy  
  inflating: PointDA_data/shapenet/table/train/024533.npy  
  inflating: PointDA_data/shapenet/table/train/049753.npy  
  inflating: PointDA_data/shapenet/table/train/041756.npy  
  inflating: PointDA_data/shapenet/table/train/024482.npy  
  inflating: PointDA_data/shapenet/table/train/048195.npy  
  inflating: PointDA_data/shapenet/table/train/017637.npy  
  inflating: PointDA_data/shapenet/table/train/031985.npy  
  inflating: PointDA_data/shapenet/table/train/042054.npy  
  inflating: PointDA_data/shapenet/table/train/032184.npy  
  inflating: PointDA_data/shapenet/table/train/051111.npy  
  inflating: PointDA_data/shapenet/table/train/037800.npy  
  inflating: PointDA_data/shapenet/table/train/008600.npy  
  inflating: PointDA_data/shapenet/table/train/038727.npy  
  inflating: PointDA_data/shapenet/table/train/048265.npy  
  inflating: PointDA_data/shapenet/table/train/034076.npy  
  inflating: PointDA_data/shapenet/table/train/043221.npy  
  inflating: PointDA_data/shapenet/table/train/001491.npy  
  inflating: PointDA_data/shapenet/table/train/032818.npy  
  inflating: PointDA_data/shapenet/table/train/006522.npy  
  inflating: PointDA_data/shapenet/table/train/046619.npy  
  inflating: PointDA_data/shapenet/table/train/006529.npy  
  inflating: PointDA_data/shapenet/table/train/011941.npy  
  inflating: PointDA_data/shapenet/table/train/036645.npy  
  inflating: PointDA_data/shapenet/table/train/017809.npy  
  inflating: PointDA_data/shapenet/table/train/005124.npy  
  inflating: PointDA_data/shapenet/table/train/050764.npy  
  inflating: PointDA_data/shapenet/table/train/029565.npy  
  inflating: PointDA_data/shapenet/table/train/006123.npy  
  inflating: PointDA_data/shapenet/table/train/044335.npy  
  inflating: PointDA_data/shapenet/table/train/019001.npy  
  inflating: PointDA_data/shapenet/table/train/010876.npy  
  inflating: PointDA_data/shapenet/table/train/010622.npy  
  inflating: PointDA_data/shapenet/table/train/025410.npy  
  inflating: PointDA_data/shapenet/table/train/034082.npy  
  inflating: PointDA_data/shapenet/table/train/051247.npy  
  inflating: PointDA_data/shapenet/table/train/034146.npy  
  inflating: PointDA_data/shapenet/table/train/040518.npy  
  inflating: PointDA_data/shapenet/table/train/010931.npy  
  inflating: PointDA_data/shapenet/table/train/039068.npy  
  inflating: PointDA_data/shapenet/table/train/048412.npy  
  inflating: PointDA_data/shapenet/table/train/044872.npy  
  inflating: PointDA_data/shapenet/table/train/020397.npy  
  inflating: PointDA_data/shapenet/table/train/040706.npy  
  inflating: PointDA_data/shapenet/table/train/048462.npy  
  inflating: PointDA_data/shapenet/table/train/029309.npy  
  inflating: PointDA_data/shapenet/table/train/035006.npy  
  inflating: PointDA_data/shapenet/table/train/024556.npy  
  inflating: PointDA_data/shapenet/table/train/002367.npy  
  inflating: PointDA_data/shapenet/table/train/028746.npy  
  inflating: PointDA_data/shapenet/table/train/000916.npy  
